C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\bin\Debug\net6.0\appsettings.json
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\bin\Debug\net6.0\ocelot.json
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\bin\Debug\net6.0\MTIT.Ocelote.exe
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\bin\Debug\net6.0\MTIT.Ocelote.deps.json
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\bin\Debug\net6.0\MTIT.Ocelote.runtimeconfig.json
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\bin\Debug\net6.0\MTIT.Ocelote.dll
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\bin\Debug\net6.0\MTIT.Ocelote.pdb
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\bin\Debug\net6.0\FluentValidation.dll
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\bin\Debug\net6.0\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\bin\Debug\net6.0\Microsoft.AspNetCore.MiddlewareAnalysis.dll
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\bin\Debug\net6.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\bin\Debug\net6.0\Microsoft.Extensions.DiagnosticAdapter.dll
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\bin\Debug\net6.0\Newtonsoft.Json.Bson.dll
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\bin\Debug\net6.0\Ocelot.dll
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\obj\Debug\net6.0\MTIT.Ocelote.csproj.AssemblyReference.cache
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\obj\Debug\net6.0\MTIT.Ocelote.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\obj\Debug\net6.0\MTIT.Ocelote.AssemblyInfoInputs.cache
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\obj\Debug\net6.0\MTIT.Ocelote.AssemblyInfo.cs
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\obj\Debug\net6.0\MTIT.Ocelote.csproj.CoreCompileInputs.cache
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\obj\Debug\net6.0\MTIT.Ocelote.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\obj\Debug\net6.0\MTIT.Ocelote.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\obj\Debug\net6.0\staticwebassets\msbuild.MTIT.Ocelote.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\obj\Debug\net6.0\staticwebassets\msbuild.build.MTIT.Ocelote.props
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.MTIT.Ocelote.props
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.MTIT.Ocelote.props
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\obj\Debug\net6.0\scopedcss\bundle\MTIT.Ocelote.styles.css
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\obj\Debug\net6.0\MTIT.Ocelote.csproj.CopyComplete
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\obj\Debug\net6.0\MTIT.Ocelote.dll
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\obj\Debug\net6.0\refint\MTIT.Ocelote.dll
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\obj\Debug\net6.0\MTIT.Ocelote.pdb
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\obj\Debug\net6.0\MTIT.Ocelote.genruntimeconfig.cache
C:\Users\Sachin D\source\repos\MTIT.Supplier\MTIT.Ocelote\obj\Debug\net6.0\ref\MTIT.Ocelote.dll
C:\Users\Sachin D\Desktop\New folder\MTIT-Assignment3-CloudComputing\MTIT.Supplier\MTIT.Ocelote\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.MTIT.Ocelote.props
C:\Users\Sachin D\Desktop\New folder\MTIT-Assignment3-CloudComputing\MTIT.Supplier\MTIT.Ocelote\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\Sachin D\Desktop\New folder\MTIT-Assignment3-CloudComputing\MTIT.Supplier\MTIT.Ocelote\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Sachin D\Desktop\New folder\MTIT-Assignment3-CloudComputing\MTIT.Supplier\MTIT.Ocelote\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Sachin D\Desktop\New folder\MTIT-Assignment3-CloudComputing\MTIT.Supplier\MTIT.Ocelote\obj\Debug\net6.0\scopedcss\bundle\MTIT.Ocelote.styles.css
C:\Users\Sachin D\Desktop\New folder\MTIT-Assignment3-CloudComputing\MTIT.Supplier\MTIT.Ocelote\obj\Debug\net6.0\MTIT.Ocelote.csproj.CopyComplete
C:\Users\Sachin D\Desktop\New folder\MTIT-Assignment3-CloudComputing\MTIT.Supplier\MTIT.Ocelote\obj\Debug\net6.0\MTIT.Ocelote.dll
C:\Users\Sachin D\Desktop\New folder\MTIT-Assignment3-CloudComputing\MTIT.Supplier\MTIT.Ocelote\obj\Debug\net6.0\refint\MTIT.Ocelote.dll
C:\Users\Sachin D\Desktop\New folder\MTIT-Assignment3-CloudComputing\MTIT.Supplier\MTIT.Ocelote\obj\Debug\net6.0\MTIT.Ocelote.pdb
C:\Users\Sachin D\Desktop\New folder\MTIT-Assignment3-CloudComputing\MTIT.Supplier\MTIT.Ocelote\obj\Debug\net6.0\MTIT.Ocelote.genruntimeconfig.cache
C:\Users\Sachin D\Desktop\New folder\MTIT-Assignment3-CloudComputing\MTIT.Supplier\MTIT.Ocelote\obj\Debug\net6.0\ref\MTIT.Ocelote.dll
